Date,Average House Price,Index Q1 1993=100,Seasonally Adjusted Index:,Quarterly % Change (SA):,Year % Change:
Q1 1991,"£54,547",108.8,110.2,,
Q2 1991,"£55,418",110.6,109.6,-0.60%,
Q3 1991,"£54,903",109.5,108.5,-1.00%,
Q4 1991,"£53,635",107,107.7,-0.70%,
Q1 1992,"£52,187",104.1,105.3,-2.20%,-4.30%
Q2 1992,"£52,663",105.1,104.1,-1.20%,-5.00%
Q3 1992,"£52,243",104.2,103.3,-0.80%,-4.80%
Q4 1992,"£50,168",100.1,100.8,-2.50%,-6.50%
Q1 1993,"£50,128",100,101.1,0.40%,-3.90%
Q2 1993,"£51,918",103.6,102.7,1.60%,-1.40%
Q3 1993,"£51,746",103.2,102.4,-0.30%,-1.00%
Q4 1993,"£51,050",101.8,102.4,0.00%,1.80%
Q1 1994,"£51,327",102.4,103.5,1.00%,2.40%
Q2 1994,"£51,362",102.5,101.7,-1.80%,-1.10%
Q3 1994,"£51,731",103.2,102.5,0.80%,0.00%
Q4 1994,"£52,114",104,104.4,1.90%,2.10%
Q1 1995,"£51,084",101.9,102.9,-1.40%,-0.50%
Q2 1995,"£51,633",103,102.3,-0.60%,0.50%
Q3 1995,"£51,334",102.4,101.7,-0.60%,-0.80%
Q4 1995,"£50,930",101.6,101.9,0.20%,-2.30%
Q1 1996,"£51,367",102.5,103.5,1.50%,0.60%
Q2 1996,"£53,032",105.8,105.2,1.60%,2.70%
Q3 1996,"£54,008",107.7,107.1,1.80%,5.20%
Q4 1996,"£55,169",110.1,110.4,3.10%,8.30%
Q1 1997,"£55,810",111.3,112.4,1.80%,8.60%
Q2 1997,"£58,403",116.5,115.9,3.10%,10.10%
Q3 1997,"£60,754",121.2,120.4,3.90%,12.50%
Q4 1997,"£61,830",123.3,123.8,2.80%,12.10%
Q1 1998,"£62,903",125.5,126.6,2.30%,12.70%
Q2 1998,"£65,221",130.1,129.4,2.20%,11.70%
Q3 1998,"£66,366",132.4,131.5,1.60%,9.20%
Q4 1998,"£66,313",132.3,132.9,1.10%,7.30%
Q1 1999,"£67,478",134.6,135.7,2.10%,7.30%
Q2 1999,"£70,010",139.7,138.9,2.30%,7.30%
Q3 1999,"£72,362",144.4,143.2,3.10%,9.00%
Q4 1999,"£74,638",148.9,149.7,4.50%,12.60%
Q1 2000,"£77,698",155,156.3,4.40%,15.10%
